Estimate Status,Year,Wave,Common Name,Fishing Mode,Fishing Area,Total Harvest (A+B1),PSE,Harvest (A+B1) Total Weight (lb),PSE,Harvest (A+B1) Total Weight (kg),PSE,Landings (no.) without Size Information,** Contribution of Imputed Data to Total Harvest Rate,** Contribution of Imputed Data to Total Harvest Rate,** Contribution of Imputed Data to Total Harvest Rate
FINAL,2005,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),627,99.4,0,.,0,.,627,0%,0%,0%
FINAL,2005,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5019,100,0,.,0,.,5019,0%,0%,0%
FINAL,2005,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4646,55.5,29361,55.6,13318,55.6,0,0%,0%,0%
FINAL,2006,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4468,100.1,5172,100.1,2346,100.1,0,0%,0%,0%
FINAL,2006,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2753,99.2,0,.,0,.,2753,0%,0%,0%
FINAL,2006,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2861,63.3,10514,66.9,4769,66.9,0,0%,0%,0%
FINAL,2006,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1963,99.1,15754,.,7146,.,0,0%,0%,0%
FINAL,2006,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2148,100.2,12004,100.2,5445,100.2,0,0%,0%,0%
FINAL,2006,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),863,100.1,4825,100.1,2189,100.1,0,0%,0%,0%
FINAL,2006,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),12595,98.1,0,.,0,.,12595,0%,0%,0%
FINAL,2007,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8588,64.4,53015,.,24048,.,0,0%,0%,0%
FINAL,2007,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2363,81.9,0,.,0,.,2363,0%,0%,0%
FINAL,2007,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4703,63.3,27648,63.3,12541,63.3,0,0%,0%,0%
FINAL,2007,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),682,100,4011,100,1819,100,0,0%,0%,0%
FINAL,2007,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),509,100,0,.,0,.,509,0%,0%,0%
FINAL,2008,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),13621,48.1,79325,48.2,35982,48.2,0,0%,0%,0%
FINAL,2008,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2462,99.5,14336,99.6,6503,99.6,0,0%,0%,0%
FINAL,2008,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2782,70.6,4907,.,2226,.,0,0%,0%,0%
FINAL,2008,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2782,100,0,.,0,.,2782,0%,0%,0%
FINAL,2008,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),15539,77.5,85641,.,38847,.,0,0%,0%,0%
FINAL,2008,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5358,83.4,0,.,0,.,5358,0%,0%,0%
FINAL,2009,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),350,100,0,.,0,.,350,0%,0%,0%
FINAL,2009,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),10279,59.9,0,.,0,.,10279,0%,0%,0%
FINAL,2009,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1178,54.6,0,.,0,.,1178,0%,0%,0%
FINAL,2009,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),6711,45.1,100900,.,45768,.,0,0%,0%,0%
FINAL,2009,NOVEMBER/DECEMBER,PINK SNAPPER,SHORE,OCEAN (<= 3 MI),4270,100,0,.,0,.,4270,0%,0%,0%
FINAL,2009,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),11192,46,0,.,0,.,11192,0%,0%,0%
FINAL,2009,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),484,74.2,0,.,0,.,484,0%,0%,0%
FINAL,2010,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),14724,75.3,73467,86.8,33324,86.8,0,0%,0%,0%
FINAL,2010,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),23036,71.9,115079,75.5,52199,75.5,0,0%,0%,0%
FINAL,2010,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),10580,74.1,18660,74.1,8464,74.1,0,0%,0%,0%
FINAL,2010,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),20187,66,65644,67,29776,67,0,0%,0%,0%
FINAL,2010,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),824,100,2490,100,1129,100,0,0%,0%,0%
FINAL,2010,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),38248,60.3,121086,63.6,54924,63.6,0,0%,0%,0%
FINAL,2010,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),7404,71.7,23441,82,10633,82,0,0%,0%,0%
FINAL,2011,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2119,59.3,7382,78.9,3348,78.9,0,0%,0%,0%
FINAL,2011,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5288,92.7,18419,98.8,8355,98.8,0,0%,0%,0%
FINAL,2011,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1383,100,0,.,0,.,1383,0%,0%,0%
FINAL,2011,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),11665,46.5,62364,47,28288,47,0,0%,0%,0%
FINAL,2011,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4924,100,0,.,0,.,4924,0%,0%,0%
FINAL,2012,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),11487,57.7,72806,57.8,33025,57.8,0,0%,0%,0%
FINAL,2012,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),8000,85.6,50708,85.7,23001,85.7,0,0%,0%,0%
FINAL,2012,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),233,100.2,1794,.,814,.,0,0%,0%,0%
FINAL,2012,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2904,70.9,17929,.,8133,.,0,0%,0%,0%
FINAL,2012,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2134,92.8,12233,.,5549,.,0,0%,0%,0%
FINAL,2012,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),173,100.1,0,.,0,.,173,0%,0%,0%
FINAL,2012,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),5248,66.7,32396,67,14695,66.9,0,0%,0%,0%
FINAL,2012,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),561,81.8,3462,82,1570,82,0,0%,0%,0%
FINAL,2012,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8930,75.6,58865,75.7,26701,75.7,0,0%,0%,0%
FINAL,2012,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),7031,48.6,26971,54.2,12234,54.2,0,0%,0%,0%
FINAL,2013,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),6395,96.7,40038,.,18161,.,0,0%,0%,0%
FINAL,2013,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),458,100,0,.,0,.,458,0%,0%,0%
FINAL,2013,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4909,49.4,20094,52.2,9114,52.2,0,0%,0%,0%
FINAL,2013,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1395,88.7,5710,92.6,2590,92.6,0,0%,0%,0%
FINAL,2013,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),463,73.4,0,.,0,.,463,0%,0%,0%
FINAL,2013,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),11011,57.3,20816,57.5,9442,57.5,0,0%,0%,0%
FINAL,2013,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4354,55.1,7643,55.2,3467,55.2,0,0%,0%,0%
FINAL,2013,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),5779,72.9,34715,73.2,15746,73.2,0,0%,0%,0%
FINAL,2013,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1850,71.1,10195,76.3,4624,76.3,0,0%,0%,0%
FINAL,2013,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3471,67.8,19893,.,9023,.,0,0%,0%,0%
FINAL,2013,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5036,56.8,0,.,0,.,5036,0%,0%,0%
FINAL,2014,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),10299,54.2,53964,57,24478,57,0,0%,0%,0%
FINAL,2014,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),11298,79.7,59197,85.5,26851,85.5,0,0%,0%,0%
FINAL,2014,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),7499,72.5,0,.,0,.,7499,0%,0%,0%
FINAL,2014,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1781,99.3,0,.,0,.,1781,0%,0%,0%
FINAL,2014,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1236,100,0,.,0,.,1236,0%,0%,0%
FINAL,2014,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1014,83.3,6710,.,3043,.,0,0%,0%,0%
FINAL,2014,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),484,99.4,0,.,0,.,484,0%,0%,0%
FINAL,2014,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4648,93.3,6455,.,2928,.,0,0%,0%,0%
FINAL,2014,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3073,68.6,0,.,0,.,3073,0%,0%,0%
FINAL,2015,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1268,78.2,6347,.,2879,.,0,0%,0%,0%
FINAL,2015,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4619,54.9,9165,.,4157,.,0,0%,0%,0%
FINAL,2015,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),516,76.6,0,.,0,.,516,0%,0%,0%
FINAL,2015,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2641,75.9,0,.,0,.,2641,0%,0%,0%
FINAL,2015,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8256,74.9,0,.,0,.,8256,0%,0%,0%
FINAL,2015,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1753,99.6,0,.,0,.,1753,0%,0%,0%
FINAL,2015,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3026,57.9,11307,66.8,5129,66.8,0,0%,0%,0%
FINAL,2015,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),844,99.5,3154,99.6,1431,99.6,0,0%,0%,0%
FINAL,2016,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2414,73.4,0,.,0,.,2414,0%,0%,0%
FINAL,2016,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),609,73.3,0,.,0,.,609,0%,0%,0%
FINAL,2016,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1054,64.4,7004,65.6,3177,65.6,0,0%,0%,0%
FINAL,2016,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),311,81.8,2244,81.9,1018,81.9,0,0%,0%,0%
FINAL,2016,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),906,90.1,0,.,0,.,906,0%,0%,0%
FINAL,2016,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1724,88.6,0,.,0,.,1724,0%,0%,0%
FINAL,2016,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),365,78.4,0,.,0,.,365,0%,0%,0%
FINAL,2016,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4998,84.2,17520,.,7947,.,0,0%,0%,0%
FINAL,2016,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4700,93.7,0,.,0,.,4700,0%,0%,0%
FINAL,2017,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),385,100.2,1472,100.1,668,100.1,0,0%,0%,0%
FINAL,2017,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2026,87.1,7392,87.4,3353,87.4,0,0%,0%,0%
FINAL,2017,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),980,100,0,.,0,.,980,0%,0%,0%
FINAL,2017,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),980,100,0,.,0,.,980,0%,0%,0%
FINAL,2017,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1772,100,13616,100,6176,100,0,0%,0%,0%
FINAL,2017,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3038,74.6,23341,74.8,10588,74.8,0,0%,0%,0%
FINAL,2017,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),409,100.4,0,.,0,.,409,0%,0%,0%
FINAL,2017,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),149,100,0,.,0,.,149,0%,0%,0%
FINAL,2018,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8037,99.2,0,.,0,.,8037,0%,0%,0%
FINAL,2018,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),5069,80.2,50177,.,22760,.,0,0%,0%,0%
FINAL,2018,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),9711,94.9,64228,.,29133,.,0,0%,0%,0%
FINAL,2018,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),9919,54.5,50659,66.4,22979,66.4,0,0%,0%,0%
FINAL,2018,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1144,100.1,5845,100.1,2651,100.1,0,0%,0%,0%
FINAL,2018,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),17368,61.9,72367,64.9,32825,64.9,0,0%,0%,0%
FINAL,2018,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4891,100.1,21352,100.1,9685,100.1,0,0%,0%,0%
FINAL,2019,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4533,77.7,19363,79.5,8783,79.5,0,0%,0%,0%
FINAL,2019,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3034,100,0,.,0,.,3034,0%,0%,0%
FINAL,2019,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3386,100.2,0,.,0,.,3386,0%,0%,0%
FINAL,2019,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1075,99.8,0,.,0,.,1075,0%,0%,0%
FINAL,2019,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),713,100.3,1242,100.3,563,100.3,0,0%,0%,0%
FINAL,2019,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),2616,99.1,4557,99.2,2067,99.2,0,0%,0%,0%
FINAL,2019,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),5092,73.9,15547,75.1,7052,75.1,0,0%,0%,0%
FINAL,2019,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),42367,89.9,129361,89.9,58678,89.9,0,0%,0%,0%
FINAL,2020,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),7374,59.9,71857,61.2,32594,61.2,0,0%,0%,0%
FINAL,2020,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),4211,75.7,27848,.,12632,.,0,100%,100%,100%
FINAL,2020,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1254,100.1,0,.,0,.,1254,100%,0%,0%
FINAL,2020,MAY/JUNE,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),938,99.8,0,.,0,.,938,100%,0%,0%
FINAL,2020,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1878,73.5,12689,76,5756,76,0,0%,0%,0%
FINAL,2020,SEPTEMBER/OCTOBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),831,99.6,5610,99.7,2545,99.7,0,0%,0%,0%
FINAL,2021,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1290,100.1,8202,100.1,3720,100.1,0,0%,0%,0%
FINAL,2021,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),531,100.1,3379,100.1,1533,100.1,0,0%,0%,0%
FINAL,2021,MARCH/APRIL,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3558,74,0,.,0,.,3558,0%,0%,0%
FINAL,2021,JULY/AUGUST,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),457,100.1,574,.,260,.,0,0%,0%,0%
FINAL,2021,NOVEMBER/DECEMBER,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),8455,59.7,0,.,0,.,8455,0%,0%,0%
PRELIMINARY,2022,JANUARY/FEBRUARY,PINK SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1353,71.5,4386,77,1990,77,0,0%,0%,0%
FINAL,2004,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1233,51.6,3943,55.3,1788,55.3,0,0%,0%,0%
FINAL,2004,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),8880,86.6,55595,86.6,25218,86.6,0,0%,0%,0%
FINAL,2004,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2439,99.1,13980,.,6341,.,0,0%,0%,0%
FINAL,2005,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),775,98.8,4184,98.9,1898,98.9,0,0%,0%,0%
FINAL,2005,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3489,59.9,20074,60.3,9106,60.3,0,0%,0%,0%
FINAL,2005,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),526,100,0,.,0,.,526,0%,0%,0%
FINAL,2005,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),669,100,0,.,0,.,669,0%,0%,0%
FINAL,2005,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2348,100,0,.,0,.,2348,0%,0%,0%
FINAL,2005,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1736,100.1,0,.,0,.,1736,0%,0%,0%
FINAL,2006,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),5586,100,0,.,0,.,5586,0%,0%,0%
FINAL,2006,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1836,100,0,.,0,.,1836,0%,0%,0%
FINAL,2006,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),291,100,0,.,0,.,291,0%,0%,0%
FINAL,2006,JULY/AUGUST,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1178,100,0,.,0,.,1178,0%,0%,0%
FINAL,2006,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),3437,72.4,23866,82.9,10826,82.9,0,0%,0%,0%
FINAL,2006,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),869,100,6038,100,2739,100,0,0%,0%,0%
FINAL,2007,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3411,78.4,0,.,0,.,3411,0%,0%,0%
FINAL,2007,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),729,100.6,12036,100.4,5460,100.4,0,0%,0%,0%
FINAL,2007,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),3560,62.6,58762,102,26654,102,0,0%,0%,0%
FINAL,2008,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),1149,87.8,1937,87.9,879,87.9,0,0%,0%,0%
FINAL,2008,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),821,100,1384,100,628,100,0,0%,0%,0%
FINAL,2008,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),5358,100,0,.,0,.,5358,0%,0%,0%
FINAL,2008,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),4822,72.8,0,.,0,.,4822,0%,0%,0%
FINAL,2009,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),348,99.5,0,.,0,.,348,0%,0%,0%
FINAL,2009,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1472,63.3,0,.,0,.,1472,0%,0%,0%
FINAL,2009,MAY/JUNE,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2786,100.2,0,.,0,.,2786,0%,0%,0%
FINAL,2009,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),1064,100,0,.,0,.,1064,0%,0%,0%
FINAL,2009,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),7904,54.7,21694,55.2,9840,55.2,0,0%,0%,0%
FINAL,2010,JANUARY/FEBRUARY,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),39789,69.7,0,.,0,.,39789,0%,0%,0%
FINAL,2010,MARCH/APRIL,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (<= 3 MI),2565,80.4,0,.,0,.,2565,0%,0%,0%
FINAL,2010,SEPTEMBER/OCTOBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),412,100,1236,.,561,.,0,0%,0%,0%
FINAL,2010,NOVEMBER/DECEMBER,RUBY SNAPPER,PRIVATE/RENTAL BOAT,OCEAN (> 3 MI),6927,63,20666,64.9,9374,64.9,0,0%,0%,0%
